Lasso Predicted Tuition,Lasso Lower 10% Quantile,Lasso Upper 90% Quantile
33884.9064246311,16681.168745198873,43473.0321919031
26767.63821039748,16681.168745198873,43473.0321919031
17776.921263732627,16681.168745198873,43473.0321919031
29261.39616546834,16681.168745198873,43473.0321919031
36152.71094351607,16681.168745198873,43473.0321919031
17143.249929610036,16681.168745198873,43473.0321919031
26692.857794531523,16681.168745198873,43473.0321919031
20786.357504068405,16681.168745198873,43473.0321919031
14490.598180756035,16681.168745198873,43473.0321919031
21825.998555038987,16681.168745198873,43473.0321919031
25553.581330550052,16681.168745198873,43473.0321919031
25727.968733137528,16681.168745198873,43473.0321919031
30337.81063803004,16681.168745198873,43473.0321919031
19919.419217227278,16681.168745198873,43473.0321919031
15291.731989699048,16681.168745198873,43473.0321919031
28519.435227572267,16681.168745198873,43473.0321919031
23475.10517307107,16681.168745198873,43473.0321919031
28014.495266504444,16681.168745198873,43473.0321919031
31199.504341286225,16681.168745198873,43473.0321919031
27392.336033693773,16681.168745198873,43473.0321919031
16286.927960953755,16681.168745198873,43473.0321919031
28722.712207641987,16681.168745198873,43473.0321919031
38173.14244105505,16681.168745198873,43473.0321919031
31876.214273251167,16681.168745198873,43473.0321919031
20004.877966017575,16681.168745198873,43473.0321919031
41422.27367994834,16681.168745198873,43473.0321919031
15477.960132039061,16681.168745198873,43473.0321919031
25724.502684990042,16681.168745198873,43473.0321919031
22076.58104107693,16681.168745198873,43473.0321919031
12033.847677626418,16681.168745198873,43473.0321919031
18570.930577350293,16681.168745198873,43473.0321919031
13380.21641455658,16681.168745198873,43473.0321919031
13632.040882128309,16681.168745198873,43473.0321919031
48141.109506340115,16681.168745198873,43473.0321919031
37631.68082699759,16681.168745198873,43473.0321919031
39664.385433451636,16681.168745198873,43473.0321919031
36701.27514978658,16681.168745198873,43473.0321919031
43352.55973039441,16681.168745198873,43473.0321919031
44616.28182763321,16681.168745198873,43473.0321919031
49144.13509548626,16681.168745198873,43473.0321919031
26819.38465725345,16681.168745198873,43473.0321919031
41741.33717046796,16681.168745198873,43473.0321919031
33375.62832770799,16681.168745198873,43473.0321919031
21887.387939567296,16681.168745198873,43473.0321919031
18967.354468528883,16681.168745198873,43473.0321919031
36314.8108178597,16681.168745198873,43473.0321919031
