Tuition,Lower_Quantile,Upper_Quantile
31419.8,17949.82,42886.4
29682.6,17949.82,42886.4
12501.0,17949.82,42886.4
32465.8,17949.82,42886.4
34956.2,17949.82,42886.4
17442.0,17949.82,42886.4
24591.2,17949.82,42886.4
20898.0,17949.82,42886.4
18729.4,17949.82,42886.4
24810.0,17949.82,42886.4
31114.0,17949.82,42886.4
24066.4,17949.82,42886.4
30453.6,17949.82,42886.4
23354.8,17949.82,42886.4
17109.2,17949.82,42886.4
16873.8,17949.82,42886.4
26616.0,17949.82,42886.4
27515.4,17949.82,42886.4
34479.8,17949.82,42886.4
30127.0,17949.82,42886.4
20753.6,17949.82,42886.4
28130.0,17949.82,42886.4
38032.8,17949.82,42886.4
29742.4,17949.82,42886.4
20045.8,17949.82,42886.4
34660.8,17949.82,42886.4
21324.2,17949.82,42886.4
19967.2,17949.82,42886.4
25161.8,17949.82,42886.4
17946.4,17949.82,42886.4
18676.0,17949.82,42886.4
16651.8,17949.82,42886.4
20428.0,17949.82,42886.4
46600.8,17949.82,42886.4
35120.6,17949.82,42886.4
30540.0,17949.82,42886.4
32919.2,17949.82,42886.4
41154.2,17949.82,42886.4
46211.6,17949.82,42886.4
42799.6,17949.82,42886.4
24177.2,17949.82,42886.4
39741.2,17949.82,42886.4
21312.6,17949.82,42886.4
20549.6,17949.82,42886.4
21893.2,17949.82,42886.4
25414.0,17949.82,42886.4
28004.0,17949.82,42886.4
26055.6,17949.82,42886.4
54470.2,17949.82,42886.4
20288.8,17949.82,42886.4
39350.2,17949.82,42886.4
52645.4,17949.82,42886.4
35185.6,17949.82,42886.4
34660.8,17949.82,42886.4
21239.6,17949.82,42886.4
31240.8,17949.82,42886.4
24142.2,17949.82,42886.4
27857.2,17949.82,42886.4
26856.0,17949.82,42886.4
57045.4,17949.82,42886.4
37597.0,17949.82,42886.4
33241.6,17949.82,42886.4
26921.8,17949.82,42886.4
14189.2,17949.82,42886.4
38315.0,17949.82,42886.4
30022.0,17949.82,42886.4
48302.8,17949.82,42886.4
26031.6,17949.82,42886.4
13599.2,17949.82,42886.4
15995.6,17949.82,42886.4
38208.4,17949.82,42886.4
24328.4,17949.82,42886.4
19644.0,17949.82,42886.4
30265.8,17949.82,42886.4
42389.0,17949.82,42886.4
21793.4,17949.82,42886.4
29591.6,17949.82,42886.4
54526.0,17949.82,42886.4
17747.0,17949.82,42886.4
21305.2,17949.82,42886.4
46016.4,17949.82,42886.4
54961.4,17949.82,42886.4
13999.8,17949.82,42886.4
29092.4,17949.82,42886.4
28064.2,17949.82,42886.4
35074.2,17949.82,42886.4
17272.2,17949.82,42886.4
21398.2,17949.82,42886.4
28362.4,17949.82,42886.4
21403.6,17949.82,42886.4
37680.0,17949.82,42886.4
29073.2,17949.82,42886.4
22895.4,17949.82,42886.4
22554.0,17949.82,42886.4
53171.2,17949.82,42886.4
26150.0,17949.82,42886.4
30948.8,17949.82,42886.4
23445.2,17949.82,42886.4
24959.4,17949.82,42886.4
31469.6,17949.82,42886.4
24332.4,17949.82,42886.4
21587.2,17949.82,42886.4
23974.6,17949.82,42886.4
27699.6,17949.82,42886.4
17046.8,17949.82,42886.4
15061.8,17949.82,42886.4
15237.0,17949.82,42886.4
16266.8,17949.82,42886.4
37317.6,17949.82,42886.4
22689.4,17949.82,42886.4
17985.6,17949.82,42886.4
14721.8,17949.82,42886.4
44658.6,17949.82,42886.4
16155.4,17949.82,42886.4
25935.8,17949.82,42886.4
26447.4,17949.82,42886.4
29017.6,17949.82,42886.4
17529.2,17949.82,42886.4
31606.2,17949.82,42886.4
12330.2,17949.82,42886.4
25324.0,17949.82,42886.4
24108.6,17949.82,42886.4
12765.2,17949.82,42886.4
22875.0,17949.82,42886.4
20080.8,17949.82,42886.4
21880.0,17949.82,42886.4
22274.4,17949.82,42886.4
18036.6,17949.82,42886.4
20481.4,17949.82,42886.4
22743.4,17949.82,42886.4
35706.0,17949.82,42886.4
21674.4,17949.82,42886.4
